C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\bin\Debug\net5.0\Demo.BLL.deps.json
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\bin\Debug\net5.0\Demo.BLL.dll
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\bin\Debug\net5.0\Demo.BLL.pdb
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\bin\Debug\net5.0\Demo.DAL.dll
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\bin\Debug\net5.0\Demo.DAL.pdb
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.AssemblyReference.cache
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfoInputs.cache
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfo.cs
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CoreCompileInputs.cache
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CopyComplete
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.dll
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\refint\Demo.BLL.dll
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\Demo.BLL.pdb
C:\Users\Ahmed Khaled\Documents\Apowersoft\Apowersoft Online Screen Recorder\MVC S3\Demo.BLL\obj\Debug\net5.0\ref\Demo.BLL.dll
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\bin\Debug\net5.0\Demo.BLL.deps.json
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\bin\Debug\net5.0\Demo.BLL.dll
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\bin\Debug\net5.0\Demo.BLL.pdb
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\bin\Debug\net5.0\Demo.DAL.dll
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\bin\Debug\net5.0\Demo.DAL.pdb
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.AssemblyReference.cache
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfoInputs.cache
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfo.cs
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CoreCompileInputs.cache
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CopyComplete
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.dll
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\refint\Demo.BLL.dll
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\Demo.BLL.pdb
E:\Omar\Courses\Web\ASP.Net Backend\Eng Ahmed khaled\ASP.NET Core MVC\Session 03\Demo\Demo.BLL\obj\Debug\net5.0\ref\Demo.BLL.dll
